1||BIỂN BÁO CẤM||
0|W.215c|Kè, vực sâu bên đường phía bên trái|Biển báo hiệu sắp đến những chỗ có kè, vực sâu hoặc bờ sông áp sát đường, lái xe cần đề phòng tình huống nguy hiểm vượt kè, tụt xuống vực sâu (thường xảy ra ở những chỗ nguy hiểm).|W215c
0|W.216a|Đường ngầm|Biển báo hiệu sắp đến chỗ có đường ngầm (đường tràn), đoạn đường vượt qua sông, suối, khe cạn mà nước có thể tràn qua thường xuyên hoặc khi có lũ.|W216a
0|W.216b|Đường ngầm có nguy cơ lũ quét|Biển báo hiệu sắp đến chỗ có đường ngầm (đường tràn), đoạn đường vượt qua sông, suối, khe cạn thường xuyên có lũ quét.|W216b
0|W.217|Bến phà|Biển báo hiệu sắp đến bến phà. Người tham gia giao thông đường bộ phải tuân theo nội quy bến phà.|W217
0|W.218|Cửa chui|Biển báo hiệu sắp đến chỗ đường có cổng chui, kiểu cổng tò vò chắn ngang như cổng đường hầm, cổng thành, cầu vượt đường bộ dạng cầu vòm...|W218
0|W.219|Dốc xuống nguy hiểm|Biển báo hiệu sắp đến chỗ dốc xuống nguy hiểm. Trị số ghi trong biển chỉ độ dốc thực tế tính bằng %.|W219
0|W.220|Dốc lên nguy hiểm|Biển báo hiệu sắp đến chỗ dốc lên nguy hiểm. Trị số ghi trong biển chỉ độ dốc thực tế tính bằng %.|W220
0|W.221a|Đường ổ gà, sống trâu||W221a
0|W.221b|Đường có gồ giảm tốc|Biển số W.221b báo hiệu đoạn “Đường có gồ giảm tốc” để cảnh báo xe đi chậm trước khi qua những điểm có gồ giảm tốc phía trước hoặc những vị trí tiếp giáp với đầu cầu, cống bị lún, võng;|W221b
0|W.222a|Đường trơn|Biển báo hiệu sắp đến đoạn đường có thể xảy ra trơn trượt đặc biệt là khi thời tiết xấu, mưa phùn. Lái xe cần tránh hãm phanh, tăng ga, sang số đột ngột hoặc cho xe chạy với tốc độ cao.|W222a
0|W.222b|Lề đường nguy hiểm||W222b
0|W.223a|Vách núi nguy hiểm||W223a
0|W.223b|Vách núi nguy hiểm||W223b
0|W.224|Đường người đi bộ cắt ngang|Biển báo hiệu sắp đến phần đường ngang dành cho người đi bộ. Gặp biển này các lái xe phải nhường đường cho người đi bộ.|W224
0|W.225|Trẻ em|Biển báo hiệu gần đến đoạn đường thường có trẻ em đi ngang qua hoặc tụ tập trên đường như ở vườn trẻ, trường học, câu lạc bộ đi ra. Chiều dài của đoạn đường này có thể được chỉ dẫn bằng biển phụ số 501 “Phạm vi tác dụng của biển” đặt bên dưới biển chính.|W225
0|W.226|Đường người đi xe đạp cắt ngang|Biển báo hiệu gần đến chỗ thường có người đi xe đạp từ những đường nhỏ cắt ngang qua hoặc từ đường dành cho xe đạp đi nhập vào đường ô tô.|W226
0|W.227|Công trường||W227
0|W.228a|Đá lở||W228a
0|W.228b|Đá lở||W228b
0|W.228c|Sỏi đá bắn lên||W228c
0|W.228d|Nền đường yếu||W228d
0|W.229|Dải máy bay lên xuống||W229
0|W.230|Gia súc||W230
0|W.231|Thú rừng vượt qua đường||W231
0|W.232|Gió ngang||W232
0|W.233|Nguy hiểm khác||W233
0|W.234|Giao nhau với đường hai chiều|Biển báo hiệu trên đường một chiều sắp đến chỗ giao nhau với đường hai chiều.|W234
0|W.235|Đường đôi|Biển báo hiệu sắp đến đoạn đường đôi (chiều đi và chiều về phân biệt rõ ràng bằng giải phân cách cứng).|W235
0|W.236|Hết đường đôi|Biển báo hiệu sắp kết thúc đoạn đường đôi (đoạn đường hết giải phân cách cứng).|W236
0|W.237|Đường có độ vòng lớn|Biển báo hiệu sắp đến chiếc cầu có độ vồng rất lớn ảnh hưởng tới tầm nhìn.|W237
0|W.238|Đường cao tốc phía trước|Biển báo hiệu sắp đến đường cao tốc.|W238
0|W.239|Đường cáp điện ở phía trên||W239
0|W.240|Đường hầm phía trước|Biển báo hiệu sắp tới đường hầm (đường chạy hai chiều xe mà chiếu sáng lại không tốt).|W240
0|W.241|Ùn tắc giao thông||W241
0|W.242a|Nơi đường sắt giao vuông góc với đường bộ|Biển W.242a báo hiệu chỗ giao nhau chỉ có một đường sắt cắt ngang đường bộ.|W242a
0|W.242b|Nơi 2 đường sắt giao nhau với đường bộ||W242b
0|W.243a|Nơi đường sắt giao không vuông góc với đường bộ|Đặt cách ray đường sắt gần nhất 50m|W243a
0|W.243b|Nơi đường sắt giao không vuông góc với đường bộ|Đặt cách ray đường sắt gần nhất 100m|W243b
0|W.243c|Nơi đường sắt giao không vuông góc với đường bộ|Đặt cách ray đường sắt gần nhất 150m|W243c
0|W.244|Đoạn đường hay xảy ra tai nạn|Biển báo hiệu đoạn đường phía trước thường xảy ra tai nạn để lái xe cần đặc biệt chú ý.|W244
0|W.245a|Đi chậm||W245a
0|W.245b|Đi chậm||W245b
0|W.246a|Chú ý chướng ngại vật: Vòng tránh sang hai bên|Biển báo hiệu phía trước có chướng ngại vật. người lái xe cần giảm tốc độ đi vòng tránh sang hai bên.|W246a
0|W.246b|Chú ý chướng ngại vật: Vòng tránh sang bên trái|Biển báo hiệu phía trước có chướng ngại vật. người lái xe cần giảm tốc độ đi vòng tránh sang bên trái.|W246b
0|W.246c|Chú ý chướng ngại vật: Vòng tránh sang bên phải|Biển báo hiệu phía trước có chướng ngại vật. người lái xe cần giảm tốc độ đi vòng tránh sang bên phải.|W246c
0|W.247|Chú ý xe đỗ||W247
1||BIỂN BÁO HIỆU LỆNH||
0|R.122|Dừng lại|Biển báo hiệu buộc các xe cơ giới và thô sơ kể cả xe được ưu tiên theo quy định phải dừng lại. Chỉ được phép đi nếu có người điều khiển giao thông hoặc đèn cờ cho phép đi. Nếu không thì chỉ được phép đi khi trên đường không còn nguy cơ gây mất an toàn giao thông.|R122
0|R.301a|Các xe chỉ được đi thẳng|Được đặt trước ngã ba, ngã tư. Các xe chỉ được đi thẳng ở khu vực ngã ba, ngã tư.|R301a
0|R.301b|Các xe chỉ được rẽ phải|Được đặt sau ngã ba, ngã tư. Các xe chỉ được rẽ phải ở khu vực trước mặt biển.|R301b
0|R.301c|Các xe chỉ được rẽ trái|Được đặt sau ngã ba, ngã tư. Các xe chỉ được rẽ trái ở khu vực trước mặt biển.|R301c
0|R.301d|Các xe chỉ được rẽ phải|Được đặt trước ngã ba, ngã tư. Các xe chỉ được rẽ phải ở phạm vi ngã ba, ngã tư đằng sau mặt biển.|R301d
0|R.301e|Các xe chỉ được rẽ trái|Được đặt trước ngã ba, ngã tư. Các xe chỉ được rẽ trái ở phạm vi ngã ba, ngã tư đằng sau mặt biển.|R301e
0|R.301f|Các xe chỉ được đi thẳng và rẽ phải|Được đặt trước ngã ba, ngã tư. Các xe chỉ được phép đi thẳng hay rẽ phải ở khu vực sau mặt biển.|R301f
0|R.301g|Các xe chỉ được đi thẳng và rẽ trái|Được đặt trước ngã ba, ngã tư. Các xe chỉ được phép đi thẳng hay rẽ trái ở khu vực sau mặt biển và được phép quay đầu xe để đi theo hướng ngược lại.|R301g
0|R.301h|Các xe chỉ được rẽ trái và phải|Được đặt sau ngã ba, ngã tư. Các xe chỉ được phép rẽ trái, quay đầu hoặc rẽ phải ở khu vực ngã ba, ngã tư trước mặt biển.|R301h
0|R.302a|Hướng phải đi vòng chướng ngại vật||R302a
0|R.302b|Hướng phải đi vòng chướng ngại vật||R302b
0|R.302c|Hướng phải đi vòng chướng ngại vật||R302c
0|R.303|Nơi giao nhau chạy theo vòng xuyến|Biển có hiệu lực bắt buộc các xe muốn chuyển hướng phải chạy vòng theo đảo an toàn theo hướng mũi tên tại nơi đường giao nhau (ngã ba, ngã tư).|R303
0|R.304|Đường dành cho xe thô sơ|Biển báo đường dành cho xe thô sơ (kể cả xe của người khuyết tật) và người đi bộ, bắt buộc phải đi theo đường dành riêng này, cấm phương tiện giao thông cơ giới kể cả các xe được ưu tiên theo Luật Giao thông đường bộ đi vào đường đã đặt biển này, trừ trường hợp đi cắt ngang qua nhưng phải bảo đảm tuyệt đối an toàn cho người đi bộ.|R304
0|R.305|Đường dành cho người đi bộ|Biển báo đường dành riêng cho người đi bộ.Các phương tiện giao thông đường bộ kể cả xe được ưu tiên theo Luật Giao thông đường bộ không được phép đi vào, trừ trường hợp đi cắt ngang qua, nhưng phải bảo đảm tuyệt đối an toàn cho người đi bộ.|R305
0|R.306|Tốc độ tối thiểu cho phép|Biển báo tốc độ tối thiểu cho phép. Biển có hiệu lực bắt buộc các loại xe cơ giới chạy với tốc độ không nhỏ hơn trị số ghi trên biển trong điều kiện giao thông thuận lợi và an toàn. Các loại xe có tốc độ tối đa theo quy định của nhà sản xuất không đạt tốc độ tối thiểu đã ghi trên biển không được phép đi vào đường này.|R306
0|R.307|Hết hạn chế tốc độ tối thiểu|Biển báo hết đoạn đường hạn chế tốc độ tối thiểu. Kể từ biển này các xe được phép chạy chậm hơn trị số ghi trên biển nhưng không được gây cản trở các xe khác.|R307
0|R.308a|Tuyến đường cầu vượt cắt qua|Biển số R.308a báo cho người lái xe chỉ được đi thẳng hoặc rẽ trái trên cầu vượt.|R308a
0|R.308b|Tuyến đường cầu vượt cắt qua|Biển số R.308b báo cho người lái xe chỉ được đi thẳng hoặc rẽ phải trên cầu vượt.|R308b
0|R.309|Ấn còi|Biển báo lệnh cho người lái xe phải bấm còi.|R309
0|R.310a|Hướng đi phải theo cho xe chở hàng nguy hiểm||R310a
0|R.310b|Hướng đi phải theo cho xe chở hàng nguy hiểm||R310b
0|R.310c|Hướng đi phải theo cho xe chở hàng nguy hiểm||R310c
0|R.403a|Đường dành cho ôtô|Biển báo hiệu bắt đầu đường dành cho các loại ôtô đi lại.|R403a
0|R.403b|Đường dành cho ôtô, xe máy|Biển báo hiệu bắt đầu đường dành cho các loại ôtô, xe máy (kể cả xe gắn máy).|R403b
0|R.404a|Hết đoạn đường dành cho ôtô|Đến hết đoạn đường dành cho ôtô đi lại|R404a
0|R.404b|Hết đoạn đường dành cho ôtô và xe máy|Đến hết đoạn đường dành cho ôtô, xe máy đi lại|R404b
0|R.411|Hướng đi trên mỗi làn đường phải theo|Biển báo hiệu cho người tham gia giao thông biết số lượng làn đường trên mặt đường và hướng đi trên mỗi làn đường theo vạch kẻ đường.|R411
0|R.412a|Làn đường dành cho xe khách|Biển báo hiệu làn đường dành riêng cho ôtô khách (kể cả ôtô buýt).|R412a
0|R.412b|Làn đường dành cho xe con||R412b
0|R.412c|Làn đường dành cho xe tải||R412c
0|R.412d|Làn đường dành cho xe mô tô||R412d
0|R.412f|Làn đường dành cho xe ô tô||R412f
0|R.413i|Kết thúc làn đường dành cho xe khách||R413i
0|R.413j|Kết thúc làn đường dành cho xe con||R413j
0|R.413k|Kết thúc làn đường dành cho xe tải||R413k
0|R.413l|Kết thúc làn đường dành cho xe mô tô||R413l
0|R.413n|Kết thúc làn đường dành cho xe ô tô||R413n
0|R.415|Biển gộp làn đường theo phương tiện||R415
0|R.420|Bắt đầu khu dân cư|Biển báo hiệu bắt đầu đoạn đường vào phạm vi khu đông dân cư. Biển có tác dụng báo cho người tham gia giao thông biết phạm vi phải tuân theo những quy định đi đường được áp dụng ở khu đông dân cư.|R420
0|R.421|Hết khu đông dân cư|Biển báo hiệu hết đoạn đường qua phạm vi khu đông dân cư. Biển có tác dụng báo cho người tham gia giao thông biết phạm vi phải tuân theo những quy định đi đường được áp dụng ở khu đông dân cư đã hết hiệu lực.|R421
0|R.E,9a|Cấm đỗ xe trong khu vực|Biển báo Cấm đỗ xe trong khu vực có hiệu lực cho tất cả các tuyến đường trong một khu vực (hiệu lực cho cả khu vực).|RE9a
0|R.E,9b|Cấm đỗ xe theo giờ trong khu vực|Biển báo Cấm đỗ xe theo giờ trong khu vực có hiệu lực cho tất cả các tuyến đường trong một khu vực (hiệu lực cho cả khu vực).|RE9b
0|R.E,9c|Khu vực đỗ xe|Biển báo khu vực đỗ xe trong khu vực có hiệu lực cho tất cả các tuyến đường trong một khu vực (hiệu lực cho cả khu vực).|RE9c
0|R.E,9d|Hạn chế tốc độ tối đa trong khu vực|Để quy định hạn chế tốc độ tối đa trong khu vực có hiệu lực cho tất cả các tuyến đường trong một khu vực (hiệu lực cho cả khu vực).|RE9d
0|R.E,10a|Hết cấm đỗ xe trong khu vực|Để báo hiệu hết cấm đỗ xe trong khu vực có hiệu lực cho tất cả các tuyến đường trong một khu vực (hiệu lực cho cả khu vực).|RE10a
0|R.E,10a|Hết cấm đỗ xe theo giờ trong khu vực|Để báo hiệu hết cấm đỗ xe theo giờ trong khu vực có hiệu lực cho tất cả các tuyến đường trong một khu vực (hiệu lực cho cả khu vực).|RE10a
0|R.E,10c|Hết khu vực đỗ xe|Để quy định hết khu vực đỗ xe trong khu vực có hiệu lực cho tất cả các tuyến đường trong một khu vực (hiệu lực cho cả khu vực).|RE10c
0|R.E,10d|Hết hạn chế tốc độ tối đa trong khu vực|Để quy định hết hạn chế tốc độ tối đa trong khu vực có hiệu lực cho tất cả các tuyến đường trong một khu vực (hiệu lực cho cả khu vực).|RE10d
0|R.E,11a|Báo hiệu có hầm chui|Chỉ dẫn đoạn đường qua hầm có áp dụng quy định giao thông riêng.|RE11a
0|R.E,11b|Kết thúc hầm chui|Chỉ dẫn hết đoạn đường qua hầm, các quy định giao thông riêng không còn áp dụng.|RE11b
1||BIỂN BÁO CHỈ DẪN||
0|I.401|Bắt đầu đường ưu tiên|Biển chỉ dẫn các phương tiện trên trục đường chính được ưu tiên đi trước ở nơi đường giao nhau, các phương tiện từ đường nhánh ra phải dừng lại nhường đường cho phương tiện trên đường chính đi trước, trừ các xe được ưu tiên theo Luật Giao thông đường bộ.|I401
0|I.402|Hết đường ưu tiên|Biển chỉ dẫn đã hết đoạn đường ưu tiên. Trên đoạn đường tiếp theo, các xe đi đúng với tốc độ quy định, qua nơi giao nhau ưu tiên bên phải.|I402
0|I.405a|Đường cụt||I405a
0|I.405b|Đường cụt||I405b
0|I.405c|Đường cụt||I405c
0|I.406|Được ưu tiên qua đường hẹp|Biển chỉ dẫn có quyền được ưu tiên đi trước trên đoạn đường hẹp khi gặp xe đi ngược chiều, trừ trường hợp trên hướng đi ngược chiều có phương tiện đã đi vào phạm vi đường hẹp thì xe đi theo chiều ưu tiên cũng phải nhường đường.|I406
0|I.407a|Đường một chiều|Chỉ cho phép các loại phương tiệngiao thông đi vào theo chiều mũi tên chỉ, cấm quay đầu ngược lại (trừ các xe được quyền ưu tiên theo Luật Giao thông đường bộ).|I407a
0|I.407b|Đường một chiều|Chỉ cho phép các loại phương tiệngiao thông đi vào theo chiều mũi tên chỉ, cấm quay đầu ngược lại (trừ các xe được quyền ưu tiên theo Luật Giao thông đường bộ).|I407b
0|I.407c|Đường một chiều|Chỉ cho phép các loại phương tiệngiao thông đi vào theo chiều mũi tên chỉ, cấm quay đầu ngược lại (trừ các xe được quyền ưu tiên theo Luật Giao thông đường bộ).|I407c
0|I.408|Nơi đỗ xe|Biển chỉ dẫn những nơi được phép đỗ xe, những bãi đỗ xe, bến xe v.v...|I408
0|I.408a|Nơi đỗ xe một phần trên hè phố|Biển chỉ dẫn những nơi được phép đỗ xe một phần trên hè phố rộng, phải đặt biển số. Xe phải đổ từ 1⁄2 thân xe trở lên trên hè phố.|I408a
0|I.409|Chỗ quay xe|Biển chỉ dẫn vị trí được phép quay đầu xe kiểu chữ U. Biển không cấm rẽ trái|I409
0|I.410|Khu vực quay xe|Biển chỉ dẫn khu vực được phép quay đầu xe kiểu chữ U. Biển không cấm rẽ trái.|I410
0|I.413a|Đường phía trước có làn đường dành cho ô tô khách|Biển chỉ dẫn đường có làn đường dành riêng cho xe ô tô khách theo chiều ngược lại. Biển được đặt ở ngã ba, ngã tư đầu đường một chiều mà hướng ngược chiều có xe ô tô khách được phép chạy.|I413a
0|I.413b|Rẽ ra đường có làn dành cho xe khách|Biển chỉ dẫn ở ngã ba, ngã tư rẽ phải hoặc rẽ trái là rẽ ra đường có làn đường dành cho xe ô tô khách.|I413b
0|I.413c|Rẽ ra đường có làn dành cho xe khách|Biển chỉ dẫn ở ngã ba, ngã tư rẽ phải hoặc rẽ trái là rẽ ra đường có làn đường dành cho xe ô tô khách.|I413c
0|I.418|Lối đi ở những chỗ cấm rẽ||I418
0|I.423a|Đường người đi bộ sang ngang||I423a
0|I.437|Đường cao tốc|Để chỉ dẫn bắt đầu đường cao tốc, đặt biển số I.437 “Đường cao tốc”.|I437
0|I.444|Xe kéo moóc|Biển này đặt trên nóc buồng lái của xe kéo moóc|I444
0|I.446|Nơi đỗ xe dành cho người tàn tật|Biển chỉ dẫn vị trí thiết bị chuyên dùng cho người tàn tật.|I446
0|I.447a|Cầu vượt liên thông|Biển được đặt trước khi vào cầu vượt . Biển chỉ dẫn tại cầu vượt liên thông xe có thể đi thẳng hoặc theo chỉ dẫn trên hình vẽ để rẽ trái hay rẽ phải.|I447a
0|I.447b|Cầu vượt liên thông|Biển được đặt trước khi vào cầu vượt . Biển chỉ dẫn tại cầu vượt liên thông xe có thể đi thẳng hoặc theo chỉ dẫn trên hình vẽ để rẽ trái hay rẽ phải.|I447b
0|I.448|Làn đường cứu nạn hay làn thoát xe khẩn cấp|Biển chỉ dẫn gồm 3 cặp biển ở các cự ly 2 km, 1 km và 300 m nhằm chỉ dẫn cho ngƣời tham gia giao thông biết vị trí và khoảng cách có làn cứu nạn.|I448
0|I.449|Biển tên đường|Biển báo tên đƣờng cho các tuyến đƣờng đối ngoại.|I449
1||BIỂN BÁO PHỤ||
0|S.501|Phạm vi tác dụng của biển|Biển được đặt dưới các loại biển báo nguy hiểm, biển báo cấm hoặc hạn chế. Biển thông báo chiều dài đoạn đường nguy hiểm hay đoạn đường phải thi hành lệnh cấm hoặc hạn chế.|S501
0|S.502|Khoảng cách đến đối tượng báo hiệu|Biển được đặt dưới các loại biển báo nguy hiểm, biển báo cấm hoặc hạn chế, biển hiệu lệnh và biển chỉ dẫn . Biển thông báo khoảng cách thực tế từ vị trí đặt biển đến đối tượng báo hiệu ở phía trước.|S502
0|S.503a|Hướng tác dụng của biển||S503a
0|S.503b|Hướng tác dụng của biển||S503b
0|S.503c|Hướng tác dụng của biển||S503c
0|S.503d|Hướng tác dụng của biển||S503d
0|S.503e|Hướng tác dụng của biển||S503e
0|S.503f|Hướng tác dụng của biển||S503f
0|S.504|Làn đường||S504
0|S.506a|Hướng đường ưu tiên||S506a
0|S.506b|Hướng đường ưu tiên||S506b
1||VẠCH KẺ ĐƯỜNG||
0|Vạch 1.1 |Vạch phân chia hai chiều xe chạy (vạch tim đường), dạng vạch đơn, đứt nét|Áp dụng: dùng để phân chia hai chiều xe chạy ngược chiều nhau ở những đoạn đường có từ 2 làn xe trở lên, không có dải phân cách giữa. Xe được phép cắt qua để sử dụng làn ngược chiều từ cả hai phía.|G11
0|Vạch 1.2|Vạch phân chia hai chiều xe chạy (vạch tim đường), dạng vạch đơn, nét liền|Áp dụng: dùng để phân chia hai chiều xe chạy cho đường có 2 hoặc 3 làn xe, không có dải phân cách giữa; xe không được lấn làn, không được đè lên vạch.|G12
0|Vạch 1.3|Vạch phân chia hai chiều xe chạy ngược chiều (vạch tim đường), dạng vạch đôi, nét liền|Dùng để phân chia hai chiều xe chạy cho đường có từ 4 làn xe trở lên, không có dải phân cách giữa, xe không được lấn làn, không được đè lên vạch. - Trường hợp các đường có 2 hoặc 3 làn xe, dùng để nhấn mạnh sự nguy hiểm.|G13
0|Vạch 1.4|Vạch phân chia hai chiều xe chạy, dạng vạch đôi gồm một vạch nét liền, một vạch nét đứt||G14
0|Vạch 1.5|Vạch xác định ranh giới làn đường có thể thay đổi hướng xe chạy||G15
0|Vạch 2.1|Vạch phân chia các làn xe cùng chiều, dạng vạch đơn, đứt nét||G21
0|Vạch 2.2|Vạch phân chia các làn xe cùng chiều, dạng vạch đơn, liền nét.||G22
0|Vạch 7.6|Vạch chỉ dẫn sắp đến chỗ có bố trí vạch đi bộ qua đường||G76
0|Vạch 7.8|Vạch xác định khoảng cách xe trên đường.|Vạch 7.8 là vạch dùng để xác định khoảng cách trên đường, giúp cho lái xe biết cần phải giãn cách cự ly để đảm bảo an toàn với xe chạy phía trước. Vạch thường được sử dụng trên đường ôtô cao tốc.|G78
0|Vạch 9.2|Vạch quy định vị trí dừng đỗ của phương tiện giao thông công cộng trên đường|Vạch 9.2 quy định vị trí dừng xe của các phương tiện vận tải hành khách công cộng trên đường như xe buýt, xe tắc xi ...|G92