1|Tất cả các câu có đáp án bị nghiêm cấm, không cho phép hoặc không được phép thì chọn đáp án đó.
1|Tốc độ chậm đi về bên phải.
1|Chỉ sử dụng còi từ 5 giờ sáng đến 22 giờ tối.
1|Trong đô thị sử dụng đèn chiếu gần.
1|Không được phép lắp đặt còi đèn không đúng thiết kế, trừ phi được chấp thuận của cơ quan có thẩm quyền.
1|Không được vượt trên cầu hẹp có một làn xe.
1|Không được phép quay đầu xe ở phần đường dành cho người đi bộ qua đường.
1|Cấm lùi xe ở khu vực cấm dừng và nơi đường bộ giao nhau.
1|Xe mô tô không được kéo xe khác.
1|Độ tuổi lấy bằng theo hạng (cách nhau 3 tuổi): 16: Xe dưới 50cm3; 18: Hạng A, B1, B2; 21: Hạng C, FB; 24: Hạng D, FC; 27: Hạng E, FD.
1|Độ tuổi tối đa người lái xe ô tô hạng E: Nam 55 tuổi và nữ 50 tuổi.
1|A1 mô tô dưới 175 cm3 và xe 3 bánh của người khuyết tật;
1|A2 mô tô 175 cm3 trở lên;
1|A3 xe mô tô 3 bánh;
1|B1, B2 đến 9 chỗ ngồi, xe tải dưới 3.500 kg; B1 không hành nghề lái xe;
1|C đến 9 chỗ ngồi, xe trên 3.500 kg; D chở đến 30 người; E chở trên 30 người.
1|FC: C + kéo (ô tô đầu kéo, kéo sơ mi rơ moóc); FE: E + kéo (ô tô chở khách nối toa)
1|Biển nguy hiểm (hình tam giác vàng)
1|Biển cấm (vòng tròn đỏ)
1|Biển hiệu lệnh (vòng tròn xanh)
1|Biển chỉ dẫn (vuông hoặc hình chữ nhật xanh)
1|Biển phụ (vuông, chữ nhật trắng đen): Hiệu lực nằm ở biển phụ khi có đặt biển phụ
1|05 năm không cấp lại nếu sử dụng bằng lái đã khai báo mất.
1|Người điều khiển giao thông tay giang ngang thì trước mặt và sau lưng dừng lại.
1|Người điều khiển giao thông giơ tay thẳng đứng thì ở các hướng phải dừng lại.
1|Chuyển làn đường phải có tín hiệu báo trước.
1|Xe thô sơ phải đi làn đường nên phải trong cùng.
1|Tránh xe ngược chiều thì nhường đường qua đường hẹp và nhường xe lên dốc.
1|Giao nhau không có vòng xuyến thì nhường xe đến từ bên phải.
1|Đứng cách ray đường sắt 5m.
1|Vào cao tốc phải nhường đường cho xe đang chạy trên đường.
1|Xe thiết kế nhỏ hơn 70km/h không được vào cao tốc.
1|Trên cao tốc chỉ được dừng xe, đỗ xe ở nơi quy định.
1|Trong hầm chỉ được dừng xe, đỗ xe ở nơi quy định.
1|Xe quá tải trọng phải do cơ quan quản lý đường bộ cấp phép.
1|Trọng lượng xe kéo rơ moóc phải lớn hơn rơ moóc.
1|Kéo xe không hệ thống hãm phải dùng thanh nối cứng.
1|Xe gắn máy tối đa 40km/h.
1|Xe cơ giới không bao gồm xe gắn máy.
1|Đường có giải phân cách được xem là đường đôi.
1|Trong khu vực đông dân cư, đường hai chiều; đường một chiều có một làn xe cơ giới: 50km/h.
1|Trong khu vực đông dân cư, đường đôi; đường một chiều có hai làn xe cơ giới trở lên: 60km/h.
1|Ngoài khu vực dân cư; đường đôi; đường một chiều có hai làn xe cơ giới trở lên: ô tô kéo rơ moóc 60km/h; mô tô, xe buýt, ôtô đầu kéo: 70km/h; xe trên 30 chỗ, xe tải trên 3,5 tấn: 80km/h; xe con, xe đến 30 chỗ, tải dưới 3,5 tấn: 90km/h.
1|Ngoài khu vực dân cư; đường hai chiều; đường một chiều có một làn xe: ô tô kéo rơ moóc 50km/h; mô tô, xe buýt, ôtô đầu kéo: 60km/h; xe trên 30 chỗ, xe tải trên 3,5 tấn: 70km/h; xe con, xe đến 30 chỗ, tải dưới 3,5 tấn: 80km/h.
1|Khoảng cách an toàn: 60km/h: 35m; 60 đến 80km/h: 55m; 80 đến 100km/h: 70m; 100 đến 120km/h: 100m.
1|Khoảng cách an toàn dưới 60km/h: Chủ động và đảm bảo khoảng cách.
1|Giảm tốc độ, chú ý quan sát khi gặp biển báo nguy hiểm.
1|Giảm tốc độ, đi sát về bên phải khi xe sau xin vượt.
1|Điểm giao cắt đường sắt thì ưu tiên đường sắt.
1|Nhường đường cho xe ưu tiên có tín hiệu còi, cờ, đèn.
1|Không vượt xe khác trên đường vòng, khuất tầm nhìn.
1|Nơi có vạch kẻ đường dành cho người đi bộ thì nhường đường.
1|Dừng xe, đỗ xe cách lề đường, hè phố không quá 0,25 mét.
1|Dừng xe, đỗ xe trên đường hẹp cách xe khác 20 mét.
1|Giảm tốc độ trên đường ướt, đường hẹp và đèo dốc.
1|Xe buýt đang dừng đón trả khách thì giảm tốc độ và từ từ vượt qua xe buýt.
2|Không lái xe liên tục quá 4 giờ.
2|Không làm việc 1 ngày của lái xe quá 10 giờ.
2|Người kinh doanh vận tải không được tự ý thay đổi vị trí đón trả khách.
2|Vận chuyển hàng nguy hiểm phải có giấy phép.
4|Xe mô tô xuống dốc dài cần sử dụng cả phanh trước và phanh sau để giảm tốc độ.
4|Khởi hành xe ô tô số tự động cần đạp phanh chân hết hành trình.
4|Thực hiện phanh tay cần phải bóp khóa hãm đẩy cần phanh tay về phía trước.
4|Khởi hành ô tô sử dụng hộp số đạp côn hết hành trình.
4|Thực hiện quay đầu xe với tốc độ thấp.
4|Lái xe ô tô qua đường sắt không rào chắn thì cách 5 mét hạ kính cửa, tắt âm thanh, quan sát.
4|Mở cửa xe thì quan sát rồi mới mở hé cánh cửa.
5|Yêu cầu của kính chắn gió, chọn “Loại kính an toàn“.
5|Âm lượng của còi là từ 90dB đến 115 dB.
5|Động cơ diesel không nổ do nhiên liệu lẫn tạp chất.
5|Dây đai an toàn có cơ cấu hãm giữ chặt dây khi giật dây đột ngột.
5|Động cơ 4 kỳ thì pít tông thực hiện 4 hành trình.
5|Hệ thống bôi trơn giảm ma sát.
5|Niên hạn ô tô trên 9 chỗ ngồi là 20 năm.
5|Niên hạn ô tô tải là 25 năm.
5|Động cơ ô tô biến nhiệt năng thành cơ năng.
5|Hệ thống truyền lực truyền mô men quay từ động cơ tới bánh xe.
5|Ly hợp (côn) truyền hoặc ngắt truyền động từ động cơ đến hộp số.
5|Hộp số ô tô đảm bảo chuyển động lùi.
5|Hệ thống lái dùng để thay đổi hướng.
5|Hệ thống phanh giúp giảm tốc độ.
5|Ắc quy để tích trữ điện năng.
5|Khởi động xe tự động phải đạp phanh.
7|Thứ tự ưu tiên không vòng xuyến: Xe vào ngã ba, ngã tư trước - Xe ưu tiên - Đường ưu tiên - Đường cùng cấp theo thứ tự bên phải trống - rẽ phải - đi thẳng - rẽ trái.
7|Giao nhau cùng cấp có vòng xuyến: Chưa vào vòng xuyến thì ưu tiên xe bên phải; đã vào vòng xuyến ưu tiên xe từ bên trái tới.
7|Thứ tự xe ưu tiên: Xe cứu hoả (mức độ thương vong lớn hơn); Xe công an; Xe cứu thương.
7|Xe ưu tiên cùng cấp như xe quân sự, xe công an sẽ xét theo thứ tự ưu tiên đường cùng cấp.
7|Giơ tay thẳng đứng: Tất cả dừng, trừ xe đã ở trong ngã tư được phép đi;<br/>Giang ngang tay: Trái phải đi; Trước sau dừng;<br/>Tay phải giơ trước: Sau, phải dừng, trước rẽ phải, trái đi các hướng, người đi bộ qua đường đi sau người điều khiển.
7|Xe xuống dốc phải nhường đường cho xe đang lên dốc.